-- Merging decision tree log ---
manifest
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\73327337a728e12c5c3cdecdb4b7e327\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e3486960ed8f516cff127e37b657dff2\play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f39544bf23d869b7b7d7d6a2f1d049df\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\8d872729f7560f9360028af9908d4005\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\97575ccdd6dd9bf5b5f24ee48fbcd9ca\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\7da44f618a1effa667a62ae0a6dd953e\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.parse:parse-android:1.17.3] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\c73fd31f765b652e85f57140fc230a1a\jetified-parse-android-1.17.3\AndroidManifest.xml:10:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2e6ef2cbe6ab2f112f2af40a78fc96c4\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2df42ceaa6ad8dea76756b7a32684030\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1c7512056f4d6f1f4b3b974cb1ba0332\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\6bcbdf8871134fa1b4fb4cbbcecf1c92\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1a07909932a8009e17817ddbdcc8c850\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b82a1a2311b1739dd73dcd4b9d6e6084\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\744af818c59abb23f34db4fde0194b60\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2a2a13cec1536bb2114653090c10fa6d\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\3ef76f4aaa5ffc9b14b0423c3a346b67\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1add711b6b4bd7464dc9cd92464e3b74\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
